cod_tipo_prod,descripcion
607e8262-7a9d-4255-be35-04e0a15e2588,Cerdo
f7ca6ec6-8514-446a-b5b9-70127167812d,Pollo
81e58a98-2a47-4a27-ab19-9e8b12414c28,Huevo
ce88cd52-f013-4a56-84d2-3c1f205c4e4e,Huevo
939ea9e0-7669-40fc-9a2f-93086b601ed0,Cerdo
d89b9462-3b17-424b-b43a-c3d75b68f5c1,Cerdo
86e08b0f-1aca-4eef-ac1a-5e7a5f8c4cdf,Mixto
a1e76d98-bf66-4eb0-8890-1eb0a02839d9,Huevo
20e0da06-3944-4aa6-86a7-7bb2a9e80b13,Cerdo
bd847689-0193-4737-8791-4f627b028dc9,Pollo
527d8580-6e9c-44f1-bc3e-f8fe2f1d7606,Mixto
10097bde-b777-4461-b1de-bd37fbdc127e,Pavo
b5cd3f06-2cf8-43cc-b71c-6179ad725746,Pollo
bccb946e-fa09-4700-8b05-d3e6adce52a4,Mixto
80d0fdcc-fcc3-4e06-b553-5ad87db7d113,Cerdo
4b98a1f1-e0c7-4de6-b068-a3ff2c2cb9bd,Pollo
11f19f03-6119-4f11-8f23-d47ea496c191,Mixto
ce5928af-7b8a-4546-865e-c7983598c1c8,Huevo
9f44ea1a-87aa-43c8-b19c-0882cecb0eee,Pavo
8ec1fe7c-dac1-4dee-8872-d9324ba4328b,Huevo
0798a645-5bb5-4485-8387-37b30e28366b,Huevo
f6da932d-9b1f-4b70-91f2-b2e6373a08ec,Mixto
41f0f1e2-9219-4570-b2eb-f64c4751a64c,Pollo
6104f111-ba29-45fa-a1e4-270a7eaecc85,Cerdo
f5160c36-840c-499f-bbe0-ac73f1d8e593,Huevo
4854c515-eb04-45c6-8b47-b53aa9bfea02,Cerdo
55235f8f-f9db-4a05-825b-5602cc43d6cb,Cerdo
28a1dce2-c2f1-4b19-9d36-c44fcd7d8713,Pollo
62fe1952-2eed-478d-8fd8-53a109c8f575,Mixto
ac6e0e21-0262-48df-aaa0-470c0c736b6e,Mixto
eb349233-ed90-4012-959d-6934052f6605,Pavo
33e45ed5-af3d-4c20-9bab-f67eb75d3b57,Mixto
40cdc3eb-4fe6-4388-8f51-c94afe580a41,Cerdo
ab6796a7-ee7b-4422-8dce-5c8f576896dc,Mixto
9eb121db-fdf0-4278-a770-d965422afb8c,Cerdo
c4dde139-b7dd-44c0-b2c4-951bb483fe3e,Huevo
dffcdeb7-beca-4188-bbab-b21e1537ab1a,Cerdo
d946d9db-570e-4147-a0eb-7ec8df675250,Pavo
b2d0df32-6d88-4d97-afc4-26ac9fc6ab3c,Pollo
b607248e-4783-415f-9967-b028ef89d75b,Pollo
dfcf7154-7773-4a1a-a394-679a68cc2c4e,Pavo
483f7a0b-0d0b-4ecb-88d6-2b5ab6074099,Cerdo
71742c92-e126-4d9f-be03-7ec43e4f436d,Cerdo
