cod_prioridad,descripcion,tiempo_respuesta
25aea645-67d9-4eb0-a9d0-30c899f3c5c5,Media,120
be9f5cd0-f1ed-44c6-93bf-28ce6edf0d09,Urgente,120
da52bb4d-f95c-4571-96e3-6fc67ad84720,Urgente,30
fdbdd4bf-7c7b-4052-be4c-6a64b53644bd,Urgente,90
8a9d797b-e0b8-40a2-83b6-b000fa18baf8,Alta,60
8dc46b79-7fdc-4323-97f5-2232e27b4615,Media,60
f74bdaad-db5c-4804-ad7f-bd91b6996ccd,Urgente,60
039f8746-f557-48b9-876a-11c9d913edbb,Alta,15
86d33b69-761c-4258-8eba-b525e64bb3e5,Normal,60
55f7fb8e-214f-4c3f-b471-04a5cba1d6ec,Normal,90
17abe7bc-907b-4421-b1c9-7f018faa2d7d,Baja,60
806534c1-89e3-4d52-bbbb-17c2f593af78,Urgente,30
a28d9e9d-ca0a-4aca-9f7f-29fefc3d5181,Media,120
6c964690-c649-42cd-b89c-107b53baeacc,Normal,90
1274c0e9-7591-4c73-9a36-c5bde06b639f,Media,30
080ecafa-6642-4c98-bba9-cc0bfdb445e9,Media,60
7a0e787c-97f5-4e51-9215-109d243cd485,Alta,120
929d02f6-6647-42d6-a911-daf7520a0ff1,Alta,15
6f6faade-4ab7-4409-86ac-c04ab294c733,Baja,90
7a81eeb3-8cfe-48c7-89e0-b72814f7ed66,Media,15
f246c512-8d88-4c03-b091-55dada76b0c8,Baja,30
5c40d19e-8f4c-4c06-a15f-9ce880174e20,Alta,30
5d2b4904-19b7-433f-a6ef-27b635091891,Normal,120
67a34f7b-0c93-4fac-9f54-d6ee325b389e,Alta,90
86cb3a15-10d2-43a4-bb69-57db730ec906,Alta,60
6ba70018-9082-4061-bd7d-0932db88d6bf,Alta,15
30dc39c9-cec8-4a9d-bfcf-9e55289ab25a,Normal,15
1a7beb5a-8932-428d-9756-03cb0e83b337,Normal,30
a8c356ac-c302-4641-9d02-da298ad77c2b,Normal,90
0b7ba979-6e86-457b-8022-959ee1f2c32f,Media,90
19c99870-1b3c-4cb1-a882-85a23998b384,Alta,120
21ff5f8e-3dfc-4e4e-8559-738bb0bc381c,Baja,15
a636c07a-8d76-4a95-9c65-78ffd25c6d07,Urgente,120
e4133b68-de07-4813-b862-f86dafb9431d,Normal,60
0197ecda-cee7-4823-b446-5196e7925a37,Normal,90
1e1d8c1a-9ce4-45dc-a418-179792a19828,Media,60
bf0a97c5-19ad-421c-bf85-b62e9d7e0aa1,Media,15
5cf8dbb7-dca5-4da9-ad13-b7eb0db60d08,Media,90
d84a4a89-4fe8-45f1-ad6f-4781bc97f1a2,Alta,60
35b725bd-e95a-4297-9637-e833050ad59b,Alta,60
